Name,Position,Club,Market Value,Age,Primary Nationality,Secondary Nationality,Matches Played,Goals,Assists,Yellow Cards,Second Yellow Cards,Red Cards,Substituted In,Substituted Out,Own Goals
Viktor Gyökeres,Centre-Forward,Sporting CP,€75.00m,26,Sweden,Hungary,46,48,13,3,0,0,8,0,0
Marcus Thuram,Centre-Forward,Inter Milan,€75.00m,27,France,Guadeloupe,42,16,4,2,0,0,10,0,0
Alessandro Bastoni,Centre-Back,Inter Milan,€75.00m,25,Italy,-,46,1,5,7,0,0,4,0,0
Trent Alexander-Arnold,Right-Back,Liverpool FC,€75.00m,26,England,-,43,4,8,4,0,0,4,0,0
Kai Havertz,Centre-Forward,Arsenal FC,€75.00m,25,Germany,-,38,17,7,6,0,0,5,0,0
Rúben Dias,Centre-Back,Manchester City,€75.00m,27,Portugal,-,33,0,0,6,0,0,5,0,1
Pau Cubarsí,Centre-Back,FC Barcelona,€70.00m,18,Spain,-,43,1,3,4,0,1,6,0,0
Nico Williams,Left Winger,Athletic Bilbao,€70.00m,22,Spain,Ghana,40,9,7,2,0,0,8,0,0
Bradley Barcola,Left Winger,Paris Saint-Germain,€65.00m,22,France,Togo,48,20,12,4,0,0,10,0,0
Michael Olise,Right Winger,Bayern Munich,€65.00m,23,France,England,44,13,11,2,0,0,9,0,0
Darwin Núñez,Centre-Forward,Liverpool FC,€65.00m,25,Uruguay,-,39,7,7,8,0,0,22,0,0
Cristian Romero,Centre-Back,Tottenham Hotspur,€65.00m,26,Argentina,-,16,1,0,1,0,0,0,0,0
Warren Zaïre-Emery,Central Midfield,Paris Saint-Germain,€60.00m,19,France,Martinique,37,3,1,2,0,0,12,0,0
João Neves,Defensive Midfield,Paris Saint-Germain,€60.00m,20,Portugal,-,41,4,9,3,0,0,7,0,0
Rasmus Højlund,Centre-Forward,Manchester United,€60.00m,22,Denmark,-,42,7,2,2,0,0,14,0,0
Bremer,Centre-Back,Juventus FC,€60.00m,27,Brazil,-,8,0,0,1,0,0,0,0,0
Anthony Gordon,Left Winger,Newcastle United,€60.00m,24,England,-,39,10,6,4,0,1,4,0,0
Jérémy Doku,Left Winger,Manchester City,€60.00m,22,Belgium,Ghana,31,6,8,1,0,0,9,0,0
Omar Marmoush,Centre-Forward,Manchester City,€60.00m,26,Egypt,Canada,40,25,14,3,0,0,4,0,0
Cody Gakpo,Left Winger,Liverpool FC,€60.00m,25,Netherlands,Togo,45,18,6,4,0,0,15,0,0
Dejan Kulusevski,Attacking Midfield,Tottenham Hotspur,€60.00m,24,Sweden,North Macedonia,48,12,12,5,0,0,11,0,0
Martín Zubimendi,Defensive Midfield,Real Sociedad,€60.00m,26,Spain,-,42,2,2,9,0,0,4,0,0
Jules Koundé,Right-Back,FC Barcelona,€60.00m,26,France,Benin,48,3,8,4,0,0,4,0,0
Achraf Hakimi,Right-Back,Paris Saint-Germain,€60.00m,26,Morocco,Spain,41,6,12,6,0,0,2,0,0
Loïs Openda,Centre-Forward,RB Leipzig,€60.00m,25,Belgium,Morocco,41,12,10,5,1,0,3,1,0
Dušan Vlahović,Centre-Forward,Juventus FC,€60.00m,25,Serbia,-,36,14,3,4,0,0,8,0,0
James Maddison,Attacking Midfield,Tottenham Hotspur,€60.00m,28,England,-,37,11,7,8,0,0,12,0,0
Dani Olmo,Attacking Midfield,FC Barcelona,€60.00m,26,Spain,-,28,7,6,1,0,0,12,0,0
Bernardo Silva,Attacking Midfield,Manchester City,€60.00m,30,Portugal,-,44,4,4,8,0,0,8,0,0
Federico Dimarco,Left-Back,Inter Milan,€60.00m,27,Italy,-,40,5,11,3,0,0,5,0,0
Leny Yoro,Centre-Back,Manchester United,€55.00m,19,France,Cote d'Ivoire,21,0,0,3,0,0,9,0,0
Kobbie Mainoo,Central Midfield,Manchester United,€55.00m,19,England,Ghana,26,1,1,7,0,0,6,0,0
Nicolas Jackson,Centre-Forward,Chelsea FC,€55.00m,23,Senegal,The Gambia,29,10,5,7,0,0,2,0,0
Savinho,Right Winger,Manchester City,€55.00m,20,Brazil,-,38,2,9,4,0,0,9,0,0
Gabriel Martinelli,Left Winger,Arsenal FC,€55.00m,23,Brazil,Italy,37,7,4,3,0,0,10,0,0
Nuno Mendes,Left-Back,Paris Saint-Germain,€55.00m,22,Portugal,-,38,2,8,5,0,0,4,0,0
Levi Colwill,Centre-Back,Chelsea FC,€55.00m,22,England,-,30,1,1,7,0,0,2,0,0
Micky van de Ven,Centre-Back,Tottenham Hotspur,€55.00m,23,Netherlands,-,16,0,2,4,0,0,1,0,0
Vitinha,Central Midfield,Paris Saint-Germain,€55.00m,25,Portugal,-,42,6,5,1,0,0,11,0,0
Pedro Neto,Right Winger,Chelsea FC,€55.00m,25,Portugal,-,37,6,7,7,0,0,10,0,0
Amadou Onana,Defensive Midfield,Aston Villa,€55.00m,23,Belgium,Senegal,25,4,0,5,0,0,4,0,0
Ronald Araujo,Centre-Back,FC Barcelona,€55.00m,26,Uruguay,Spain,11,2,2,2,0,0,2,0,1
Eberechi Eze,Attacking Midfield,Crystal Palace,€55.00m,26,England,Nigeria,32,6,7,1,0,0,4,0,0
Ryan Gravenberch,Defensive Midfield,Liverpool FC,€55.00m,22,Netherlands,Suriname,46,0,3,6,0,0,1,0,0
Ademola Lookman,Second Striker,Atalanta BC,€55.00m,27,Nigeria,England,35,20,7,5,0,0,5,0,0
Ben White,Right-Back,Arsenal FC,€55.00m,27,England,-,16,0,1,3,0,0,5,0,0
Ollie Watkins,Centre-Forward,Aston Villa,€55.00m,29,England,-,44,15,13,0,0,0,7,0,0
Ousmane Dembélé,Right Winger,Paris Saint-Germain,€55.00m,27,France,-,40,30,6,1,1,0,10,1,0
Marcus Rashford,Left Winger,Aston Villa,€55.00m,27,England,St. Kitts & Nevis,33,7,7,4,0,0,10,0,0
Bruno Fernandes,Attacking Midfield,Manchester United,€55.00m,30,Portugal,-,48,17,15,7,2,1,1,2,0
Mohamed Salah,Right Winger,Liverpool FC,€55.00m,32,Egypt,-,45,34,22,1,0,0,2,0,0
Estêvão,Right Winger,Sociedade Esportiva Palmeiras,€50.00m,17,Brazil,-,12,5,0,1,0,0,3,0,0
Murillo,Centre-Back,Nottingham Forest,€50.00m,22,Brazil,-,29,1,0,5,0,0,0,0,0
Samu Aghehowa,Centre-Forward,FC Porto,€50.00m,20,Spain,Nigeria,34,20,3,5,0,1,7,0,0
Alejandro Garnacho,Left Winger,Manchester United,€50.00m,20,Argentina,Spain,44,8,8,1,0,0,19,0,0
Aleksandar Pavlovic,Defensive Midfield,Bayern Munich,€50.00m,20,Germany,Serbia,24,2,1,2,0,0,5,0,0
Pablo Barrios,Central Midfield,Atlético de Madrid,€50.00m,21,Spain,-,32,0,2,6,0,2,4,0,0
Jamie Gittens,Left Winger,Borussia Dortmund,€50.00m,20,England,Barbados,40,11,4,4,0,0,9,0,0
Fermín López,Central Midfield,FC Barcelona,€50.00m,21,Spain,-,29,5,5,4,0,1,19,0,0
Alejandro Balde,Left-Back,FC Barcelona,€50.00m,21,Spain,Dominican Republic,36,1,7,2,0,0,3,0,0
Benjamin Sesko,Centre-Forward,RB Leipzig,€50.00m,21,Slovenia,-,41,22,5,1,1,0,3,1,0
João Pedro,Centre-Forward,Brighton & Hove Albion,€50.00m,23,Brazil,-,25,8,7,4,0,0,4,0,0
Castello Lukeba,Centre-Back,RB Leipzig,€50.00m,22,France,Angola,23,0,0,6,0,0,7,0,1
Éderson,Central Midfield,Atalanta BC,€50.00m,25,Brazil,-,40,4,2,8,0,0,5,0,0
Oihan Sancet,Attacking Midfield,Athletic Bilbao,€50.00m,24,Spain,-,26,14,3,3,0,0,6,0,0
Gonçalo Ramos,Centre-Forward,Paris Saint-Germain,€50.00m,23,Portugal,-,27,13,5,1,0,0,16,0,0
Álex Baena,Left Winger,Villarreal CF,€50.00m,23,Spain,-,28,7,7,8,0,0,3,0,0
Mohammed Kudus,Right Winger,West Ham United,€50.00m,24,Ghana,-,33,3,3,2,0,1,2,0,0
Matheus Cunha,Centre-Forward,Wolverhampton Wanderers,€50.00m,25,Brazil,-,29,15,4,2,0,1,3,0,0
Jeremie Frimpong,Right Midfield,Bayer 04 Leverkusen,€50.00m,24,Netherlands,Ghana,42,3,10,6,0,0,12,0,0
Lisandro Martínez,Centre-Back,Manchester United,€50.00m,27,Argentina,-,32,2,2,9,0,0,1,0,0
Manuel Ugarte,Defensive Midfield,Manchester United,€50.00m,23,Uruguay,-,32,1,1,11,0,0,7,0,1
Brennan Johnson,Right Winger,Tottenham Hotspur,€50.00m,23,Wales,England,43,16,4,8,0,0,13,0,0
Tijjani Reijnders,Central Midfield,AC Milan,€50.00m,26,Netherlands,-,46,14,4,3,0,1,1,0,0
Alphonso Davies,Left-Back,Bayern Munich,€50.00m,24,Canada,Liberia,34,3,3,0,0,0,4,0,0
Bryan Mbeumo,Right Winger,Brentford FC,€50.00m,25,Cameroon,France,36,16,5,2,0,0,3,0,0
Teun Koopmeiners,Attacking Midfield,Juventus FC,€50.00m,27,Netherlands,-,38,4,3,5,0,0,7,0,0
Ibrahima Konaté,Centre-Back,Liverpool FC,€50.00m,25,France,Mali,38,2,2,9,0,0,3,0,0
Dayot Upamecano,Centre-Back,Bayern Munich,€50.00m,26,France,Guinea-Bissau,35,2,0,8,0,0,0,0,0
Christopher Nkunku,Centre-Forward,Chelsea FC,€50.00m,27,France,DR Congo,41,15,5,2,0,0,21,0,0
Diogo Jota,Centre-Forward,Liverpool FC,€50.00m,28,Portugal,-,32,8,3,2,0,0,13,0,0
Theo Hernández,Left-Back,AC Milan,€50.00m,27,France,Spain,41,4,6,5,1,1,3,1,0
Christian Pulisic,Right Winger,AC Milan,€50.00m,26,United States,Croatia,42,16,11,2,0,0,8,0,0
Joshua Kimmich,Defensive Midfield,Bayern Munich,€50.00m,30,Germany,-,46,2,11,7,0,0,1,0,0
Arda Güler,Right Winger,Real Madrid,€45.00m,20,Türkiye,-,35,4,6,2,0,0,19,0,0
Kenan Yıldız,Left Winger,Juventus FC,€45.00m,19,Türkiye,Germany,46,7,6,4,0,0,11,0,0
Victor Boniface,Centre-Forward,Bayer 04 Leverkusen,€45.00m,24,Nigeria,-,26,10,1,3,0,0,8,0,0
Giorgio Scalvini,Centre-Back,Atalanta BC,€45.00m,21,Italy,-,8,0,0,3,0,0,3,0,0
Pape Matar Sarr,Central Midfield,Tottenham Hotspur,€45.00m,22,Senegal,-,47,6,2,7,0,0,18,0,0
Destiny Udogie,Left-Back,Tottenham Hotspur,€45.00m,22,Italy,Nigeria,33,0,3,2,0,0,9,0,0
Pedro Porro,Right-Back,Tottenham Hotspur,€45.00m,25,Spain,-,44,2,8,4,0,0,6,0,0
Gonçalo Inácio,Centre-Back,Sporting CP,€45.00m,23,Portugal,-,33,5,3,6,0,0,4,0,0
Jonathan David,Centre-Forward,LOSC Lille,€45.00m,25,Canada,United States,45,26,12,6,0,0,7,0,0
Kaoru Mitoma,Left Winger,Brighton & Hove Albion,€45.00m,27,Japan,-,33,8,3,1,0,0,4,0,0
Min-jae Kim,Centre-Back,Bayern Munich,€45.00m,28,"Korea, South",-,37,3,0,2,0,0,0,0,0
Riccardo Calafiori,Left-Back,Arsenal FC,€45.00m,22,Italy,-,29,3,2,6,0,0,10,0,0
Morten Hjulmand,Defensive Midfield,Sporting CP,€45.00m,25,Denmark,-,42,3,2,12,1,0,2,1,0
Douglas Luiz,Central Midfield,Juventus FC,€45.00m,26,Brazil,-,22,0,0,2,0,0,16,0,0
Curtis Jones,Central Midfield,Liverpool FC,€45.00m,24,England,-,38,4,6,1,1,0,15,1,0
Jurrien Timber,Right-Back,Arsenal FC,€45.00m,23,Netherlands,Curacao,42,2,3,10,0,0,6,0,0
Pau Torres,Centre-Back,Aston Villa,€45.00m,28,Spain,-,25,0,1,2,0,0,2,0,0
Marc Guéhi,Centre-Back,Crystal Palace,€45.00m,24,England,Cote d'Ivoire,39,3,3,8,0,0,1,0,2
Alessandro Buongiorno,Centre-Back,SSC Napoli,€45.00m,25,Italy,-,25,1,0,2,0,0,2,0,0
Gabriel Jesus,Centre-Forward,Arsenal FC,€45.00m,27,Brazil,-,27,7,2,4,0,0,14,0,0
Sven Botman,Centre-Back,Newcastle United,€45.00m,25,Netherlands,-,6,0,0,1,0,0,0,0,0
Mikel Merino,Central Midfield,Arsenal FC,€45.00m,28,Spain,-,35,5,2,3,0,0,14,0,0
Frenkie de Jong,Central Midfield,FC Barcelona,€45.00m,27,Netherlands,-,30,2,1,3,0,0,17,0,0
Matthijs de Ligt,Centre-Back,Manchester United,€45.00m,25,Netherlands,-,42,2,0,6,0,0,6,0,0
Jarrod Bowen,Right Winger,West Ham United,€45.00m,28,England,-,31,9,5,0,0,0,4,0,0
Dominic Solanke,Centre-Forward,Tottenham Hotspur,€45.00m,27,England,Nigeria,34,11,8,0,0,0,8,0,1
Jack Grealish,Left Winger,Manchester City,€45.00m,29,England,Ireland,29,4,5,4,0,0,12,0,0
Leroy Sané,Right Winger,Bayern Munich,€45.00m,29,Germany,France,37,10,4,4,0,0,18,0,0
Jarrad Branthwaite,Centre-Back,Everton FC,€42.00m,22,England,-,25,0,1,3,0,0,2,0,0
Enzo Millot,Attacking Midfield,VfB Stuttgart,€42.00m,22,France,Martinique,36,8,6,9,0,0,8,0,0
Joshua Zirkzee,Centre-Forward,Manchester United,€42.00m,23,Netherlands,Nigeria,47,7,3,2,0,0,24,0,0
Ousmane Diomande,Centre-Back,Sporting CP,€40.00m,21,Cote d'Ivoire,-,37,2,0,4,1,1,4,1,0
Endrick,Centre-Forward,Real Madrid,€40.00m,18,Brazil,-,28,6,0,4,0,0,24,0,0
Désiré Doué,Left Winger,Paris Saint-Germain,€40.00m,19,France,Cote d'Ivoire,40,7,11,1,0,0,18,0,0
Maghnes Akliouche,Right Winger,AS Monaco,€40.00m,23,France,Algeria,34,5,8,3,0,0,4,0,0
João Gomes,Central Midfield,Wolverhampton Wanderers,€40.00m,24,Brazil,-,31,4,2,8,1,0,0,1,0
Hugo Ekitiké,Centre-Forward,Eintracht Frankfurt,€40.00m,22,France,Cameroon,37,19,7,2,0,0,5,0,0
Rico Lewis,Right-Back,Manchester City,€40.00m,20,England,-,41,1,5,3,1,0,8,1,0
Willian Pacho,Centre-Back,Paris Saint-Germain,€40.00m,23,Ecuador,-,39,0,1,2,0,0,5,0,1
Piero Hincapié,Centre-Back,Bayer 04 Leverkusen,€40.00m,23,Ecuador,-,35,2,1,5,1,0,4,1,0
Jhon Durán,Centre-Forward,Al-Nassr FC,€40.00m,21,Colombia,-,37,18,0,7,0,2,23,0,0
Evan Ferguson,Centre-Forward,West Ham United,€40.00m,20,Ireland,England,26,2,0,1,0,0,18,0,0
Roméo Lavia,Defensive Midfield,Chelsea FC,€40.00m,21,Belgium,-,12,0,1,4,0,0,3,0,0
Matheus Nunes,Central Midfield,Manchester City,€40.00m,26,Portugal,Brazil,30,3,8,5,0,0,9,0,0
Johan Bakayoko,Right Winger,PSV Eindhoven,€40.00m,21,Belgium,Cote d'Ivoire,42,10,3,3,0,0,13,0,0
Edmond Tapsoba,Centre-Back,Bayer 04 Leverkusen,€40.00m,26,Burkina Faso,-,42,0,2,7,0,0,2,0,1
Dani Vivian,Centre-Back,Athletic Bilbao,€40.00m,25,Spain,-,38,3,0,4,0,0,5,0,0
Noni Madueke,Right Winger,Chelsea FC,€40.00m,23,England,Nigeria,33,8,6,4,0,0,10,0,0
Morgan Rogers,Attacking Midfield,Aston Villa,€40.00m,22,England,-,44,14,7,10,0,0,3,0,0
Giorgi Mamardashvili,Goalkeeper,Valencia CF,€40.00m,24,Georgia,-,29,0,0,1,0,0,0,0,0
Conor Gallagher,Central Midfield,Atlético de Madrid,€40.00m,25,England,Ireland,39,4,4,4,0,0,16,0,0
Andrea Cambiaso,Left-Back,Juventus FC,€40.00m,25,Italy,-,40,4,3,5,0,0,9,0,0
Lucas Paquetá,Attacking Midfield,West Ham United,€40.00m,27,Brazil,Portugal,28,5,0,8,0,0,6,0,0
Morgan Gibbs-White,Attacking Midfield,Nottingham Forest,€40.00m,25,England,Jamaica,29,5,8,6,1,0,4,1,0
Takefusa Kubo,Right Winger,Real Sociedad,€40.00m,23,Japan,-,40,7,3,6,0,0,11,0,0
Exequiel Palacios,Central Midfield,Bayer 04 Leverkusen,€40.00m,26,Argentina,-,30,1,4,1,0,0,13,0,0
Éder Militão,Centre-Back,Real Madrid,€40.00m,27,Brazil,Spain,17,1,1,4,0,0,2,0,0
Nico Schlotterbeck,Centre-Back,Borussia Dortmund,€40.00m,25,Germany,-,39,0,5,9,1,1,0,1,0
Diogo Costa,Goalkeeper,FC Porto,€40.00m,25,Portugal,Switzerland,41,0,0,0,0,0,0,0,0
Diogo Dalot,Right-Back,Manchester United,€40.00m,25,Portugal,-,49,3,3,4,1,0,3,1,1
Benjamin Pavard,Centre-Back,Inter Milan,€40.00m,28,France,-,30,0,1,5,0,0,7,0,0
Robin Le Normand,Centre-Back,Atlético de Madrid,€40.00m,28,Spain,France,28,0,0,11,0,1,5,0,0
Joelinton,Central Midfield,Newcastle United,€40.00m,28,Brazil,-,31,4,1,11,0,0,0,0,0
Scott McTominay,Central Midfield,SSC Napoli,€40.00m,28,Scotland,England,36,9,4,4,0,0,6,0,0
Manuel Akanji,Centre-Back,Manchester City,€40.00m,29,Switzerland,Nigeria,34,0,1,4,0,0,1,0,0
Serhou Guirassy,Centre-Forward,Borussia Dortmund,€40.00m,29,Guinea,France,39,30,7,5,0,0,2,0,0
David Raya,Goalkeeper,Arsenal FC,€40.00m,29,Spain,-,46,0,0,4,0,0,0,0,0
Gregor Kobel,Goalkeeper,Borussia Dortmund,€40.00m,27,Switzerland,-,41,0,0,1,0,0,0,0,0
João Palhinha,Defensive Midfield,Bayern Munich,€40.00m,29,Portugal,-,21,0,0,2,0,1,11,0,0
Alejandro Grimaldo,Left-Back,Bayer 04 Leverkusen,€40.00m,29,Spain,-,42,4,11,3,1,0,5,1,0
Marquinhos,Centre-Back,Paris Saint-Germain,€40.00m,30,Brazil,Portugal,32,1,0,7,0,0,3,0,0
Hakan Çalhanoğlu,Defensive Midfield,Inter Milan,€40.00m,31,Türkiye,Germany,36,10,3,4,0,0,6,0,0
Ilya Zabarnyi,Centre-Back,AFC Bournemouth,€38.00m,22,Ukraine,-,34,0,0,3,0,1,0,0,0
António Silva,Centre-Back,SL Benfica,€38.00m,21,Portugal,-,33,1,1,4,0,0,3,0,0
Charles De Ketelaere,Attacking Midfield,Atalanta BC,€38.00m,24,Belgium,-,45,11,11,2,0,0,11,0,0
Sandro Tonali,Central Midfield,Newcastle United,€38.00m,24,Italy,-,40,4,4,5,0,0,10,0,0
Boubacar Kamara,Defensive Midfield,Aston Villa,€38.00m,25,France,Senegal,29,0,0,4,0,0,6,0,0
Leon Bailey,Right Winger,Aston Villa,€38.00m,27,Jamaica,-,38,2,4,5,0,0,11,0,0
Heung-min Son,Left Winger,Tottenham Hotspur,€38.00m,32,"Korea, South",-,39,11,11,1,0,0,6,0,0
Santiago Gimenez,Centre-Forward,AC Milan,€37.00m,23,Mexico,Italy,30,19,5,6,0,0,5,0,0
Francisco Conceição,Right Winger,Juventus FC,€36.00m,22,Portugal,-,31,5,5,5,1,0,13,1,0
Carlos Baleba,Defensive Midfield,Brighton & Hove Albion,€35.00m,21,Cameroon,-,33,3,2,7,1,0,2,1,0
Hugo Larsson,Central Midfield,Eintracht Frankfurt,€35.00m,20,Sweden,-,38,6,1,3,0,0,8,0,0
Alan Varela,Defensive Midfield,FC Porto,€35.00m,23,Argentina,-,36,0,3,9,0,0,6,0,0
Evanilson,Centre-Forward,AFC Bournemouth,€35.00m,25,Brazil,-,24,7,0,1,0,0,5,0,0
Malo Gusto,Right-Back,Chelsea FC,€35.00m,21,France,Martinique,28,0,2,3,0,0,8,0,0
Rayan Aït-Nouri,Left-Back,Wolverhampton Wanderers,€35.00m,23,Algeria,France,35,4,5,6,1,0,1,1,0
Harvey Elliott,Central Midfield,Liverpool FC,€35.00m,21,England,-,20,4,1,3,0,0,16,0,0
Mateo Retegui,Centre-Forward,Atalanta BC,€35.00m,25,Italy,Argentina,45,27,6,2,0,0,8,0,0
Cheick Doucouré,Defensive Midfield,Crystal Palace,€35.00m,25,Mali,-,14,0,0,1,0,0,9,0,0
Mason Greenwood,Right Winger,Olympique Marseille,€35.00m,23,England,-,27,16,3,1,0,0,1,0,0
Maximilian Kilman,Centre-Back,West Ham United,€35.00m,27,England,Ukraine,32,0,2,3,0,0,0,0,0
Tino Livramento,Right-Back,Newcastle United,€35.00m,22,England,Scotland,35,0,0,3,0,0,7,0,0
Karim Adeyemi,Right Winger,Borussia Dortmund,€35.00m,23,Germany,Nigeria,25,8,5,4,0,0,6,0,0
Nico González,Right Winger,Juventus FC,€35.00m,26,Argentina,Italy,25,3,4,0,0,0,6,0,0
Khéphren Thuram,Central Midfield,Juventus FC,€35.00m,23,France,Guadeloupe,38,4,4,2,0,0,13,0,0
Ezri Konsa,Centre-Back,Aston Villa,€35.00m,27,England,DR Congo,39,1,0,1,0,0,0,0,0
Yves Bissouma,Defensive Midfield,Tottenham Hotspur,€35.00m,28,Mali,Cote d'Ivoire,40,4,2,11,0,0,13,0,0
Dávid Hancko,Centre-Back,Feyenoord Rotterdam,€35.00m,27,Slovakia,-,44,5,6,7,0,0,0,0,0
Harvey Barnes,Left Winger,Newcastle United,€35.00m,27,England,Scotland,29,5,2,0,0,0,18,0,0
Moussa Diaby,Right Winger,Al-Ittihad Club,€35.00m,25,France,Mali,20,2,13,2,0,0,4,0,0
Nayef Aguerd,Centre-Back,Real Sociedad,€35.00m,28,Morocco,-,40,0,1,6,0,0,2,0,0
Rodrigo Bentancur,Defensive Midfield,Tottenham Hotspur,€35.00m,27,Uruguay,-,31,2,1,11,0,0,5,0,0
Mikel Oyarzabal,Centre-Forward,Real Sociedad,€35.00m,27,Spain,-,45,12,7,8,0,1,10,0,0
Fabián Ruiz,Central Midfield,Paris Saint-Germain,€35.00m,28,Spain,-,46,5,6,3,0,0,13,0,0
Gianluigi Donnarumma,Goalkeeper,Paris Saint-Germain,€35.00m,26,Italy,-,34,0,0,3,0,0,0,0,0
Brahim Díaz,Right Winger,Real Madrid,€35.00m,25,Morocco,Spain,42,13,7,1,0,0,21,0,0
Brais Méndez,Attacking Midfield,Real Sociedad,€35.00m,28,Spain,-,38,8,4,6,0,0,9,0,0
Guglielmo Vicario,Goalkeeper,Tottenham Hotspur,€35.00m,28,Italy,-,23,0,0,1,0,0,0,0,1
Kingsley Coman,Left Winger,Bayern Munich,€35.00m,28,France,Guadeloupe,35,6,4,2,0,0,18,0,0
André Onana,Goalkeeper,Manchester United,€35.00m,28,Cameroon,-,45,0,0,1,0,0,0,0,0
Julian Brandt,Attacking Midfield,Borussia Dortmund,€35.00m,28,Germany,-,35,4,10,1,0,0,2,0,0
Mike Maignan,Goalkeeper,AC Milan,€35.00m,29,France,French Guiana,46,0,0,3,0,0,0,0,0
Nathan Aké,Centre-Back,Manchester City,€35.00m,30,Netherlands,Cote d'Ivoire,20,0,0,0,0,0,4,0,0
Serge Gnabry,Left Winger,Bayern Munich,€35.00m,29,Germany,Cote d'Ivoire,36,5,5,2,0,0,17,0,0
